,id,name,shortName
0,1,Classic English-Style Pale Ale,English Pale
1,2,English-Style India Pale Ale,English IPA
2,3,Ordinary Bitter,Bitter
3,4,Special Bitter or Best Bitter,Special Bitter
4,5,Extra Special Bitter,ESB
5,6,English-Style Summer Ale,English Summer Ale
6,7,Scottish-Style Light Ale,Scottish Light
7,8,Scottish-Style Heavy Ale,Scottish Heavy
8,9,Scottish-Style Export Ale,Scottish Export
9,10,English-Style Pale Mild Ale,English Pale Mild
10,11,English-Style Dark Mild Ale,English Dark Mild
11,12,English-Style Brown Ale,English Brown
12,13,Old Ale,Old Ale
13,14,Strong Ale,Strong Ale
14,15,Scotch Ale,Scotch Ale
15,16,British-Style Imperial Stout,British Imperial Stout
16,17,British-Style Barley Wine Ale,British Barleywine
17,18,Brown Porter,Brown Porter
18,19,Robust Porter,Robust Porter
19,20,Sweet or Cream Stout,Sweet Stout
20,21,Oatmeal Stout,Oatmeal Stout
21,22,Irish-Style Red Ale,Irish Red
22,23,Classic Irish-Style Dry Stout,Dry Irish Stout
23,24,Foreign (Export)-Style Stout,Export Stout
24,25,American-Style Pale Ale,American Pale
25,26,"Fresh ""Wet"" Hop Ale",Wet Hop Ale
26,27,Pale American-Belgo-Style Ale,American/Belgian Pale
27,28,Dark American-Belgo-Style Ale,American/Belgian Dark
28,29,American-Style Strong Pale Ale,American Strong Pale
29,30,American-Style India Pale Ale,American IPA
30,31,Imperial or Double India Pale Ale,Imperial IPA
31,32,American-Style Amber/Red Ale,Amber
32,33,Imperial Red Ale,Imperial Red
33,34,American-Style Barley Wine Ale,American Barleywine
34,35,American-Style Wheat Wine Ale,Wheatwine
35,36,Golden or Blonde Ale,Blonde
36,37,American-Style Brown Ale,American Brown
37,38,Smoke Porter,Smoke Porter
38,39,Brett Beer,Brett
39,40,American-Style Sour Ale,Sour
40,41,American-Style Black Ale,Black Ale
41,42,American-Style Stout,American Stout
42,43,American-Style Imperial Stout,American Imperial Stout
43,44,Specialty Stouts,Stout
44,45,German-Style Kölsch / Köln-Style Kölsch,Kölsch
45,46,Berliner-Style Weisse (Wheat),Berlinerweisse
46,47,Leipzig-Style Gose,Leipzig Gose
47,48,South German-Style Hefeweizen / Hefeweissbier,Hefeweizen
48,49,South German-Style Kristall Weizen / Kristall Weissbier,Kristallweizen
49,50,German-Style Leichtes Weizen / Weissbier,Leichtesweizen
50,51,South German-Style Bernsteinfarbenes Weizen / Weissbier,Bernsteinfarbenesweizen
51,52,South German-Style Dunkel Weizen / Dunkel Weissbier,Dunkelweizen
52,53,South German-Style Weizenbock / Weissbock,Weizenbock
53,54,Bamberg-Style Weiss (Smoke) Rauchbier (Dunkel or Helles),Rauchbier
54,55,German-Style Altbier,Altbier
55,56,Kellerbier (Cellar beer) or Zwickelbier - Ale,Kellerbier
56,57,Belgian-Style Flanders Oud Bruin or Oud Red Ales,Flanders Red
57,58,Belgian-Style Dubbel,Belgian Dubbel
58,59,Belgian-Style Tripel,Belgian Tripel
59,60,Belgian-Style Quadrupel,Belgian Quad
60,61,Belgian-Style Blonde Ale,Belgian Blonde
61,62,Belgian-Style Pale Ale,Belgian Pale
62,63,Belgian-Style Pale Strong Ale,Belgian Pale Strong
63,64,Belgian-Style Dark Strong Ale,Belgian Dark Strong
64,65,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier
65,66,Belgian-Style Lambic,Lambic
66,67,Belgian-Style Gueuze Lambic,Gueuze
67,68,Belgian-Style Fruit Lambic,Fruit Lambic
68,69,Belgian-Style Table Beer,Belgian Table Beer
69,70,Other Belgian-Style Ales,Belgian Ale
70,71,French-Style Bière de Garde,Bière de Garde
71,72,French & Belgian-Style Saison,Saison
72,73,International-Style Pale Ale,International Pale
73,74,Australian-Style Pale Ale,Austrailian Pale
74,75,German-Style Pilsener,German Pilsener
75,76,Bohemian-Style Pilsener,Bohemian Pilsener
76,77,German-Style Leichtbier,Leichtbier
77,78,Münchner (Munich)-Style Helles,Helles
78,79,Dortmunder / European-Style Export,Dortmunder
79,80,Vienna-Style Lager,Vienna Lager
80,81,German-Style Märzen,Märzen
81,82,German-Style Oktoberfest / Wiesen (Meadow),Oktoberfest
82,83,European-Style Dark / Münchner Dunkel,Euro Dark
83,84,German-Style Schwarzbier,Schwarzbier
84,85,Bamberg-Style Märzen Rauchbier,Märzen Rauchbier
85,86,Bamberg-Style Helles Rauchbier,Helles Rauchbier
86,87,Bamberg-Style Bock Rauchbier,Bock Rauchbier
87,88,Traditional German-Style Bock,Bock
88,89,German-Style Heller Bock/Maibock,Maibock
89,90,German-Style Doppelbock,Doppelbock
90,91,German-Style Eisbock,Eisbock
91,92,Kellerbier (Cellar beer) or Zwickelbier - Lager,Kellerbier
92,93,American-Style Lager,American Lager
93,94,American-Style Light (Low Calorie) Lager,American Light Lager
94,95,American-Style Low-Carbohydrate Light Lager,American Low-Carb Lager
95,96,American-Style Amber (Low Calorie) Lager,American Amber Lager
96,97,American-Style Premium Lager,American Premium Lager
97,98,American-Style Pilsener,American Pilsener
98,99,American-Style Ice Lager,American Ice Lager
99,100,American-Style Malt Liquor,Malt Liquor
100,101,American-Style Amber Lager,American Amber Lager
101,102,American-Style Märzen / Oktoberfest,American Oktoberfest
102,103,American-Style Dark Lager,American Dark Lager
103,104,Baltic-Style Porter,Baltic Porter
104,105,"Australasian, Latin American or Tropical-Style Light Lager",Tropical Light Lager
105,106,International-Style Pilsener,International Pilsener
106,107,Dry Lager,Dry Lager
107,108,Session Beer,Session
108,109,American-Style Cream Ale or Lager,Cream Ale
109,110,California Common Beer,California Common
110,111,Ginjo Beer or Sake-Yeast Beer,Gingo/Sake
111,112,Light American Wheat Ale or Lager with Yeast,Wheat Ale
112,113,Light American Wheat Ale or Lager without Yeast,Wheat Ale
113,114,Fruit Wheat Ale or Lager with or without Yeast,Fruit Wheat Ale
114,115,Dark American Wheat Ale or Lager with Yeast,Dark Wheat Ale
115,116,Dark American Wheat Ale or Lager without Yeast,Dark Wheat Ale
116,117,Rye Ale or Lager with or without Yeast,Rye Ale
117,118,German-Style Rye Ale (Roggenbier) with or without Yeast,German Rye
118,119,Fruit Beer,Fruit Beer
119,120,Field Beer,Field Beer
120,121,Pumpkin Beer,Pumpkin Beer
121,122,Chocolate / Cocoa-Flavored Beer,Chocolate Beer
122,123,Coffee-Flavored Beer,Coffee Beer
123,124,Herb and Spice Beer,Spice Beer
124,125,Specialty Beer,Specialty
125,126,Specialty Honey Lager or Ale,Honey Beer
126,127,Gluten-Free Beer,Gluten-Free Beer
127,128,Indigenous Beer (Lager or Ale),Indigenous Beer
128,129,Smoke Beer (Lager or Ale),Smoke Beer
129,130,Experimental Beer (Lager or Ale),Experimental Beer
130,131,Historical Beer,Traditional
131,132,Wood- and Barrel-Aged Beer,BBL Aged
132,133,Wood- and Barrel-Aged Pale to Amber Beer,BBL Aged Pale
133,134,Wood- and Barrel-Aged Dark Beer,BBL Aged Dark
134,135,Wood- and Barrel-Aged Strong Beer,BBL Aged Strong
135,136,Wood- and Barrel-Aged Sour Beer,BBL Aged Sour
136,137,Aged Beer (Ale or Lager),Aged Beer
137,138,Other Strong Ale or Lager,Strong Ale
138,139,Non-Alcoholic (Beer) Malt Beverages,Non-Alcoholic
139,140,Dry Mead,Dry Mead
140,141,Semi-Sweet Mead,Semi-Sweet Mead
141,142,Sweet Mead,Sweet Mead
142,143,Cyser (Apple Melomel),Cyser
143,144,Pyment (Grape Melomel),Pyment
144,145,Other Fruit Melomel,Fruit Melomel
145,146,Metheglin,Metheglin
146,147,Braggot,Braggot
147,148,Open Category Mead,Mead
148,149,Common Cider,Common Cider
149,150,English Cider,English Cider
150,151,French Cider,French Cider
151,152,Common Perry,Common Perry
152,153,Traditional Perry,Traditional Perry
153,154,New England Cider,New England Cider
154,155,Fruit Cider,Fruit Cider
155,156,Apple Wine,Apple Wine
156,157,Other Specialty Cider or Perry,Specialty Cider
157,158,American-Style Imperial Porter,American Imperial Porter
158,159,Adambier,Adambier
159,160,Grodziskie,Grodziskie
160,161,Flavored Malt Beverage,Flavored Malt Beverage
161,162,Energy Enhanced Malt Beverage,Energy Malt Beverage
162,163,Double Red Ale,Double Red
163,164,Session India Pale Ale,Session IPA
164,165,Contemporary Gose,Contemporary Gose
165,166,"Dutch-Style Kuit, Kuyt or Koyt",Dutch Kuit
166,167,Belgian-style Fruit Beer,Belgian Fruit
167,168,Chili Pepper Beer,Chili Beer
168,169,Mixed Culture Brett Beer,Mixed Brett
169,170,Wild Beer,Wild Beer
